time_matrix;configurations;answer;answer_time
[[7, 9, 19], [12, 18, 8], [18, 10, 11]];[[1, 3, 2], [1, 1, 1], [2, 3, 2], [2, 3, 3], [1, 1, 3], [1, 3, 1], [3, 1, 1], [2, 1, 1], [2, 1, 3], [3, 2, 2]];[[1, 1, 3], [2, 1, 3], [2, 3, 3], [2, 3, 2], [1, 3, 2], [1, 3, 1], [1, 1, 1], [2, 1, 1], [3, 1, 1], [3, 2, 2]];150
[[8, 14, 6], [15, 15, 8], [14, 12, 14]];[[3, 1, 1], [3, 2, 2], [3, 3, 2], [2, 3, 1], [2, 3, 3], [1, 2, 2], [1, 2, 3], [1, 3, 3], [1, 1, 3], [2, 1, 2]];[[3, 1, 1], [2, 1, 2], [2, 3, 1], [2, 3, 3], [1, 3, 3], [1, 1, 3], [1, 2, 3], [1, 2, 2], [3, 2, 2], [3, 3, 2]];161
[[8, 14, 6], [15, 15, 8], [14, 12, 14]];[[3, 1, 1], [3, 2, 2], [3, 3, 2], [2, 3, 1], [2, 3, 3], [1, 2, 2], [1, 2, 3], [1, 3, 3], [1, 1, 3], [2, 1, 2]];[[3, 3, 2], [3, 2, 2], [1, 2, 2], [1, 2, 3], [1, 1, 3], [1, 3, 3], [2, 3, 3], [2, 3, 1], [3, 1, 1], [2, 1, 2]];161
[[8, 14, 6], [15, 15, 8], [14, 12, 14]];[[3, 1, 1], [3, 2, 2], [3, 3, 2], [2, 3, 1], [2, 3, 3], [1, 2, 2], [1, 2, 3], [1, 3, 3], [1, 1, 3], [2, 1, 2]];[[3, 3, 2], [3, 2, 2], [1, 2, 2], [1, 2, 3], [1, 1, 3], [1, 3, 3], [2, 3, 3], [2, 3, 1], [2, 1, 2], [3, 1, 1]];161
[[10, 11, 11], [10, 18, 17], [17, 14, 15]];[[3, 1, 3], [1, 3, 2], [1, 3, 1], [1, 2, 1], [3, 3, 3], [2, 1, 2], [3, 1, 1], [3, 3, 1], [3, 2, 3], [2, 2, 2]];[[1, 3, 2], [1, 3, 1], [3, 3, 1], [3, 1, 1], [3, 1, 3], [3, 3, 3], [3, 2, 3], [1, 2, 1], [2, 2, 2], [2, 1, 2]];191
[[15, 9, 20], [6, 10, 17], [6, 12, 6]];[[1, 3, 3], [2, 1, 2], [3, 1, 3], [2, 1, 3], [1, 3, 2], [1, 1, 2], [1, 2, 2], [3, 2, 2], [2, 1, 1], [3, 3, 1]];[[3, 1, 3], [3, 2, 2], [3, 3, 1], [1, 3, 3], [1, 3, 2], [1, 2, 2], [1, 1, 2], [2, 1, 2], [2, 1, 3], [2, 1, 1]];147
[[15, 9, 20], [6, 10, 17], [6, 12, 6]];[[1, 3, 3], [2, 1, 2], [3, 1, 3], [2, 1, 3], [1, 3, 2], [1, 1, 2], [1, 2, 2], [3, 2, 2], [2, 1, 1], [3, 3, 1]];[[3, 1, 3], [3, 2, 2], [3, 3, 1], [1, 3, 3], [1, 3, 2], [1, 2, 2], [1, 1, 2], [2, 1, 2], [2, 1, 1], [2, 1, 3]];147
[[15, 9, 20], [6, 10, 17], [6, 12, 6]];[[1, 3, 3], [2, 1, 2], [3, 1, 3], [2, 1, 3], [1, 3, 2], [1, 1, 2], [1, 2, 2], [3, 2, 2], [2, 1, 1], [3, 3, 1]];[[2, 1, 3], [2, 1, 1], [2, 1, 2], [1, 1, 2], [1, 2, 2], [1, 3, 2], [1, 3, 3], [3, 3, 1], [3, 1, 3], [3, 2, 2]];147
[[15, 9, 20], [6, 10, 17], [6, 12, 6]];[[1, 3, 3], [2, 1, 2], [3, 1, 3], [2, 1, 3], [1, 3, 2], [1, 1, 2], [1, 2, 2], [3, 2, 2], [2, 1, 1], [3, 3, 1]];[[2, 1, 3], [2, 1, 1], [2, 1, 2], [1, 1, 2], [1, 2, 2], [1, 3, 2], [1, 3, 3], [3, 3, 1], [3, 2, 2], [3, 1, 3]];147
[[6, 10, 7], [15, 6, 5], [13, 20, 5]];[[2, 2, 3], [1, 3, 1], [3, 2, 1], [1, 2, 3], [2, 3, 1], [1, 1, 3], [2, 1, 1], [3, 3, 3], [2, 3, 3], [2, 1, 2]];[[3, 2, 1], [1, 3, 1], [2, 3, 1], [2, 1, 1], [2, 1, 2], [1, 1, 3], [1, 2, 3], [2, 2, 3], [2, 3, 3], [3, 3, 3]];121
